record_id,country,date,displaced_people,cause
113,Turkey,2021-08-22,4524,earthquake
114,Brazil,2022-07-03,2264,earthquake
115,Japan,2021-02-23,3648,cyclone
116,Mexico,2020-05-23,3208,flood
117,Bangladesh,2021-12-10,4698,earthquake
118,India,2020-06-13,13556,earthquake
119,Brazil,2022-08-20,8175,earthquake
120,Turkey,2021-06-11,18709,conflict
121,Indonesia,2022-05-18,13944,cyclone
122,Indonesia,2020-05-12,3601,cyclone
123,India,2021-01-04,16529,flood
124,India,2020-12-27,16105,flood
125,Japan,2020-02-19,7310,cyclone
126,Mexico,2021-06-22,3089,earthquake
127,Brazil,2020-05-01,5680,conflict
128,Mexico,2021-09-10,6240,conflict
129,Mexico,2021-09-04,7836,conflict
130,Turkey,2021-07-29,5826,cyclone
131,Turkey,2021-07-28,10893,cyclone
132,USA,2020-12-30,953,conflict
133,Indonesia,2022-08-03,20005,conflict
134,Indonesia,2022-07-26,6124,conflict
135,USA,2021-09-18,3499,earthquake
136,Bangladesh,2020-05-20,3165,conflict
